# Sample Sleep Data 
# Values represent::     ID,xDeriv,yDeriv,zDeriv
9273,1,8,6
9274,3,10,6
9275,0,9,6
9276,0,8,7
9277,0,10,5
9278,1,8,5
9279,0,11,7
9280,0,8,7
9281,3,9,4
9282,2,8,5
9283,3,9,6
9284,0,9,8
9285,2,8,6
9286,1,8,5
9287,1,9,5
9288,1,8,6
9289,0,7,5
9290,1,9,10
9291,0,10,5
9292,2,10,5
9293,1,9,5
9294,1,9,5
9295,-1,9,6
9296,2,9,6
9297,1,7,7
9298,1,8,8
9299,1,7,6
9300,1,10,7
9301,1,9,6
9302,1,8,8
9303,1,10,7
9304,-1,9,8
9305,2,8,6
9306,1,9,6
9307,2,9,4
9308,-1,9,5
9309,2,7,6
9310,1,9,6
9311,0,8,5
9312,1,9,4
9313,2,9,8
9314,2,8,7
9315,1,9,8
9316,2,11,7
9317,2,9,6
9318,1,8,6
9319,1,9,6
9320,1,9,4
9321,2,10,6
9322,0,8,8
9323,2,8,6
9324,0,8,8
9325,3,10,4
9326,3,8,5
9327,2,8,5
9328,1,7,7
9329,1,9,5
9330,-1,8,5
9331,0,8,5
9332,1,9,7
9333,2,8,5
9334,3,8,10
9335,4,9,0
9336,4,11,3
9337,3,9,4




       



  





 

  
  
  
  



 

  



 

  
  
  
  
  
 



 

  
  
  
  
  
  
  
  



 

  
  
  



 

  
  
 

































































































































































































 
 

  















